<RecentFiles>
  <RecentFiles>
    <File id="AB7B1C98-DF79-4D1F-9D9B-CF38D9EB8F39/d:Core/f:Constants.cs" caret="425" fromTop="9" />
    <File id="AB7B1C98-DF79-4D1F-9D9B-CF38D9EB8F39/d:Contracts/d:Data/f:AppUser.cs" caret="0" fromTop="0" />
    <File id="147EF131-BA86-4018-9D85-C25321389F4C/d:Context/f:IDatabaseContext.cs" caret="1284" fromTop="19" />
    <File id="E24BF4B2-292E-4AB8-A196-02DDC5862EC1/d:Extension/f:DataTableExtension.cs" caret="0" fromTop="0" />
    <File id="E24BF4B2-292E-4AB8-A196-02DDC5862EC1/f:TEMPLATEEntity.cs" caret="290" fromTop="10" />
    <File id="E24BF4B2-292E-4AB8-A196-02DDC5862EC1/d:DTO/f:UserDTO.cs" caret="448" fromTop="18" />
    <File id="E24BF4B2-292E-4AB8-A196-02DDC5862EC1/f:User.cs" caret="424" fromTop="17" />
    <File id="4E4D9EF1-BD56-4261-B761-F1C2F37086E0/d:Core/f:Constants.cs" caret="280" fromTop="10" />
    <File id="147EF131-BA86-4018-9D85-C25321389F4C/d:Context/f:DatabaseContext.cs" caret="4369" fromTop="16" />
    <File id="4E4D9EF1-BD56-4261-B761-F1C2F37086E0/d:Core/f:Common.cs" caret="43" fromTop="1" />
    <File id="4E4D9EF1-BD56-4261-B761-F1C2F37086E0/d:Core/f:ApplySecurityBehavior.cs" caret="262" fromTop="9" />
    <File id="AB7B1C98-DF79-4D1F-9D9B-CF38D9EB8F39/d:Contracts/d:Service/f:ISOAPTEMPLATEService.cs" caret="0" fromTop="0" />
    <File id="AB7B1C98-DF79-4D1F-9D9B-CF38D9EB8F39/d:Contracts/d:Service/f:IRESTTEMPLATEInternalApi.cs" caret="0" fromTop="0" />
    <File id="D3C86889-0D67-4367-B41C-2817A068B56F/f:ServiceUnitTest.cs" caret="283" fromTop="14" />
    <File id="C67747E4-43F5-41C6-973D-CE7027E92C43/f:BusinessManager.cs" caret="454" fromTop="17" />
    <File id="3F6B0C23-0D97-42C5-B238-700EF083A140/f:Program.cs" caret="1064" fromTop="30" />
    <File id="0944640E-66E7-4CAC-960E-25BE304C8E2E/f:HostService.cs" caret="138" fromTop="6" />
